     1→// ============================================================
     2→// XPayments — i18n dictionaries (EN, PT-BR, FR, ES)
     3→// ============================================================
     4→
     5→export type Locale = "en" | "pt-BR" | "fr" | "es";
     6→
     7→export const LOCALES: { code: Locale; label: string; flag: string; native: string }[] = [
     8→  { code: "en", label: "English", flag: "🇺🇸", native: "English" },
   264→    "pm.visa": "Paiements par carte mondiaux avec 3-D Secure natif et jetons réseau.",
   265→    "pm.mastercard": "Acceptation mondiale dans plus de 210 pays et territoires.",
   266→    "pm.pix": "Virements bancaires brésiliens instantanés, réglés 24h/24 et 7j/7 en secondes.",
   267→    "pm.applepay": "Checkout biométrique en une touche pour clients iOS et Safari.",
   268→    "pm.googlepay": "Paiements tokenisés sans friction pour Android et le web.",
   269→    "pm.mbway": "Portefeuille mobile portugais — confirmez et réglez en moins d'une seconde.",
   270→    "pm.crypto": "Règlements en stablecoin et on-chain à finalité instantanée.",
   271→    "pm.sepa": "Virements de l'Espace unique de paiement en euros dans l'UE.",
   272→    "pm.bizum": "Paiements instantanés de pair à pair entre toutes les banques en Espagne.",
   273→    "dev.title": "Conçu pour les développeurs, adoré par les finances.",
   274→    "dev.subtitle": "SDK typés, API idempotentes, webhooks en temps réel et explorateur d'API complet — du compte au premier paiement en minutes.",
   275→    "dev.feature1": "SDK typés", "dev.feature1d": "Clients Node, Python, PHP et Go de premier ordre.",
   276→    "dev.feature2": "Webhooks", "dev.feature2d": "Signés, réessayés, livrés en moins de 200 ms.",
   277→    "dev.feature3": "Explorateur d'API", "dev.feature3d": "Testez tous les endpoints depuis le navigateur.",
   278→    "dev.feature4": "Idempotence", "dev.feature4d": "Nouvelles tentatives sûres, sémantique exactement une fois.",
   279→    "dev.response": "Réponse", "dev.install": "npm i @xpayments/node",
   280→    "features.title": "Tout pour faire passer vos paiements à l'échelle.",
   281→    "features.subtitle": "Une plateforme pour le mouvement d'argent, le risque et la croissance — du premier au milliardème en volume.",
   282→    "features.wallets": "Portefeuilles & Change", "features.walletsD": "Détenez plus de 120 devises, convertissez au taux du marché, réglez partout.",
   283→    "features.treasury": "Trésorerie", "features.treasuryD": "Liquidité, réserves et flux de trésorerie unifiés entre entités.",
   284→    "features.risk": "Moteur de risque", "features.riskD": "Scoring de fraude par IA, règles de vélocité et protection contre les impayés.",
   285→    "features.commerce": "Commerce", "features.commerceD": "Boutiques, produits, liens, factures et abonnements.",
   286→    "features.analytics": "Analytics", "features.analyticsD": "Revenus, entonnoirs, pays et fournisseurs en temps réel.",
   287→    "features.developers": "Développeurs", "features.developersD": "Clés API, webhooks, logs et explorateur d'API en direct.",
   288→    "security.title": "Sécurité de niveau entreprise, par défaut.",
   289→    "security.subtitle": "Des contrôles de niveau bancaire audités en continu pour livrer en toute confiance.",
   290→    "security.pci": "PCI DSS Niveau 1", "security.pciD": "Le plus haut niveau de certification de sécurité des données de paiement.",
   291→    "security.soc": "SOC 2 Type II", "security.socD": "Contrôles audités indépendamment pour la confiance et la transparence.",
   292→    "security.uptime": "SLA 99,99 % de disponibilité", "security.uptimeD": "Infrastructure globalement redondante avec garanties financières.",
   293→    "testimonials.title": "Adoré par les équipes fintech du monde entier",
   294→    "t1.quote": "XPayments nous a permis de lancer au Brésil en une semaine — Pix, cartes et paiements ont simplement fonctionné.",
   295→    "t1.author": "Lucas Ferreira", "t1.role": "CTO, Nimbus Labs",
   296→    "t2.quote": "Le moteur de risque a réduit nos impayés de 60 % dès le premier mois. Vraiment de premier ordre.",
   297→    "t2.author": "Camille Dubois", "t2.role": "Head of Payments, Quanta Pay",
   298→    "t3.quote": "Un tableau de bord pour le change, la trésorerie et les paiements. Il a remplacé quatre fournisseurs.",
   299→    "t3.author": "Marco Bianchi", "t3.role": "CFO, Vertex Commerce",
   300→    "cta.title": "Commencez à accepter des paiements aujourd'hui.", "cta.subtitle": "Inscrivez-vous en quelques minutes. Sans frais de configuration. En ligne en un jour.",
   301→    "cta.button": "Commencer", "cta.secondary": "Parler aux ventes",
   302→    "footer.tagline": "Infrastructure de paiements entreprise pour l'économie mondiale.",
   303→    "footer.product": "Produit", "footer.developers": "Développeurs", "footer.company": "Entreprise",
   304→    "footer.resources": "Ressources", "footer.legal": "Mentions légales", "footer.security": "Sécurité",
   305→    "footer.privacy": "Confidentialité", "footer.terms": "Conditions", "footer.compliance": "Conformité",
   306→    "footer.rights": "Tous droits réservés.", "footer.language": "Langue",
   307→    "auth.brandedTitle": "Infrastructure de paiements pour l'", "auth.brandedAccent": "économie mondiale",
   308→    "auth.brandedSubtitle": "Acceptez cartes, Pix, MBWay et crypto. Gérez le change, la trésorerie et le risque — sur une seule plateforme entreprise plébiscitée par les fintechs du monde entier.",
   309→    "auth.feature1": "99,99 % de disponibilité, 42 ms de latence médiane", "auth.feature2": "Plus de 120 devises, 45 pays",
   310→    "auth.feature3": "PCI DSS Niveau 1, SOC 2 Type II", "auth.backHome": "Retour à l'accueil",
   311→    "auth.loginTitle": "Connectez-vous à votre compte", "auth.loginSubtitle": "Bon retour. Saisissez vos identifiants pour accéder au tableau de bord.",
   312→    "auth.email": "E-mail", "auth.password": "Mot de passe", "auth.forgot": "Oublié ?",
   313→    "auth.remember": "Se souvenir de moi pendant 30 jours", "auth.signinBtn": "Se connecter", "auth.or": "ou",
   314→    "auth.demoTitle": "Identifiants de démo", "auth.demoMerchant": "Commerçant", "auth.demoAdmin": "Administrateur",
   315→    "auth.newTo": "Nouveau sur XPayments ?", "auth.requestAccess": "Demander l'accès",
   316→    "auth.forgotTitle": "Réinitialiser votre mot de passe", "auth.forgotSubtitle": "Saisissez votre e-mail et nous vous enverrons un lien de réinitialisation.",
   317→    "auth.forgotBtn": "Envoyer le lien", "auth.backSignin": "Retour à la connexion",
   318→    "auth.resetTitle": "Définir un nouveau mot de passe", "auth.resetSubtitle": "Choisissez un mot de passe robuste pour votre compte.",
   319→    "auth.resetBtn": "Mettre à jour le mot de passe", "auth.welcomeBack": "Bon retour", "auth.registerTitle": "Créez votre compte", "auth.registerSubtitle": "Commencez à accepter les paiements en quelques minutes. Sans frais de configuration.", "auth.fullName": "Nom complet", "auth.fullNamePlaceholder": "Jean Dupont", "auth.companyName": "Nom de l'organisation / boutique", "auth.companyPlaceholder": "Acme SARL", "auth.createAccount": "Créer le compte", "auth.registerSuccess": "Compte créé", "auth.registerSuccessDesc": "Bienvenue sur XPayments — votre espace commerçant est prêt.", "auth.registerFailed": "Échec de l'inscription", "auth.registerFailedDesc": "Impossible de créer le compte. Réessayez.", "auth.haveAccount": "Vous avez déjà un compte ?", "auth.signInLink": "Se connecter", "auth.noAccount": "Pas de compte ?", "auth.createAccountLink": "Créer un compte", "auth.tabLogin": "Se connecter", "auth.tabRegister": "Créer un compte", "auth.welcomeMerchant": "Bienvenue",
   320→    "auth.signinFailed": "Échec de la connexion", "auth.signinFailedDesc": "Vérifiez vos identifiants et réessayez.",
   321→    "auth.resetSent": "Lien de réinitialisation envoyé", "auth.resetSentDesc": "Vérifiez votre boîte de réception pour les instructions.",
   322→    "sec.overview": "Aperçu", "sec.money": "Mouvement d'argent", "sec.commerce": "Commerce",
   323→    "sec.developers": "Développeurs", "sec.system": "Système", "sec.platform": "Plateforme",
   324→    "sec.ops": "Opérations", "sec.infra": "Infrastructure",
   325→    "nav.dashboard": "Tableau de bord", "nav.analytics": "Analytics", "nav.risk": "Centre de risque",
   326→    "nav.payments": "Paiements", "nav.wallets": "Portefeuilles", "nav.fx": "Change", "nav.treasury": "Trésorerie",
   327→    "nav.stores": "Boutiques", "nav.products": "Produits", "nav.customers": "Clients",
   328→    "nav.subscriptions": "Abonnements", "nav.paymentLinks": "Liens de paiement", "nav.invoices": "Factures",
   329→    "nav.apiKeys": "Clés API", "nav.webhooks": "Webhooks", "nav.settings": "Paramètres", "nav.support": "Support",
   330→    "nav.financeFlow": "Flux financier", "nav.financeReleases": "Libérations", "nav.financePayouts": "Payouts et sorties", "nav.financeStores": "Par boutique",
   331→    "nav.adminDashboard": "Aperçu", "nav.adminMerchants": "Commerçants", "nav.adminKyc": "File KYC",
   332→    "nav.adminTreasury": "Trésorerie", "nav.adminRevenue": "Revenus", "nav.adminGateways": "Gateways",
   333→    "nav.adminRisk": "Risque", "nav.adminAnalytics": "Analytics plateforme", "nav.adminSupport": "Support",
   334→    "nav.adminHealth": "Santé du système", "nav.adminWorkers": "Workers", "nav.adminQueues": "Files",
   335→    "nav.adminLogs": "Logs", "nav.adminFlags": "Feature flags", "nav.adminCompliance": "Conformité",
   336→    "shell.workspace": "Espace commerçant", "shell.liveMode": "Mode live",
   337→    "shell.liveModeDesc": "Vous opérez en mode Live.", "shell.profile": "Profil", "shell.billing": "Facturation",
   338→    "shell.security": "Sécurité", "shell.signout": "Se déconnecter", "shell.signedOut": "Déconnecté",
   339→    "shell.notifications": "Notifications", "shell.markAllRead": "Tout marquer comme lu",
   340→    "cmd.placeholder": "Rechercher pages, actions…", "cmd.quickActions": "Actions rapides",
   341→    "cmd.exportPayments": "Exporter les paiements (CSV)", "cmd.createLink": "Créer un lien de paiement",
   342→    "pr.newRequest": "Nouvelle demande", "pr.myRequests": "Mes demandes", "pr.confirmedPayouts": "Payouts confirmés", "pr.saveDraft": "Enregistrer le brouillon", "pr.requestManager": "Demander au responsable", "pr.confirmPayout": "Confirmer le payout", "pr.bankTransferExecuted": "Je confirme que le virement bancaire correspondant a déjà été exécuté en dehors de XPayments.", "pr.managerPassword": "Mot de passe responsable/admin", "pr.authorizationAndRegister": "Autoriser et enregistrer le payout", "pr.requestForwarded": "Demande transmise pour validation du responsable.", "pr.irreversibleWarning": "Cette opération débite le wallet et enregistre le payout. Elle ne peut pas être inversée depuis l\u2019interface.", "pr.xpNoTransfer": "XPayments n\u2019initie pas le virement bancaire. Cette confirmation enregistre uniquement le payout comptablement et débite le wallet du marchand.", "pr.draft": "Brouillon", "pr.requested": "Validation demandée", "pr.underReview": "En cours d\u2019analyse", "pr.rejected": "Rejeté", "pr.cancelled": "Annulé", "pr.stale": "Obsolète", "pr.confirmed": "Confirmé", "pr.noRequests": "Aucune demande", "pr.createFirst": "Créez une nouvelle demande de payout.", "pr.providerAvailable": "Disponible au fournisseur", "pr.providerPending": "En attente au fournisseur", "pr.providerUnknown": "Synchronisation", "pr.store": "Store", "pr.releases": "Libérations", "pr.reference": "Référence", "pr.selectStore": "Sélectionner la store", "pr.noStores": "Aucune store disponible.", "pr.noReleases": "Aucune libération disponible pour cette store.", "pr.featureUnavailable": "Les demandes de payout sont temporairement indisponibles.", "pr.outdated": "Les libérations ou la demande ont changé. Mettez à jour les données et générez une nouvelle confirmation.", "pr.versionConflict": "Cette demande a été modifiée dans une autre session. Nous avons mis à jour les données disponibles.", "pr.authorizationDenied": "Autorisation invalide.", "pr.rateLimited": "Trop de tentatives d\u2019autorisation. Veuillez patienter avant de réessayer.", "pr.challengeExpired": "La confirmation a expiré. Générez un nouvel aperçu.", "pr.insufficientBalance": "Le wallet n\u2019a plus suffisamment de solde pour ce payout.", "pr.alreadyConfirmed": "Ce payout a déjà été confirmé.", "pr.approvalNotConfigured": "La confirmation administrative est temporairement indisponible.", "pr.payoutConfirmed": "Payout confirmé", "pr.payoutRegistered": "Le payout a été enregistré et le wallet débité.", "pr.updateFunding": "Mettre à jour le funding", "pr.allocationCount": "Allocations", "pr.total": "Total", "pr.externalRef": "Référence externe (facultatif)", "pr.notes": "Notes (facultatif)", "pr.amountToUse": "Montant à utiliser",
   343→  },
   344→  es: {
   345→    "common.signin": "Iniciar sesión", "common.signup": "Empezar", "common.bookDemo": "Reservar demo",
   346→    "common.search": "Buscar pagos, clientes…", "common.live": "En vivo", "common.export": "Exportar",
   347→    "common.exportCsv": "Exportar CSV", "common.exportExcel": "Exportar Excel", "common.create": "Crear",
   348→    "common.save": "Guardar", "common.cancel": "Cancelar", "common.delete": "Eliminar", "common.copy": "Copiar",
   349→    "common.copied": "Copiado", "common.viewAll": "Ver todo", "common.loading": "Cargando…",
   350→    "common.newPayment": "Nuevo pago",
   351→    "nav.product": "Producto", "nav.pricing": "Precios", "nav.developers": "Desarrolladores",
   352→    "nav.enterprise": "Empresa", "nav.docs": "Docs", "nav.toggleMenu": "Abrir menú",
   353→    "hero.badge": "Una API para el movimiento global de dinero", "hero.title": "Infraestructura de pagos para la",
   354→    "hero.titleAccent": "economía global",
   355→    "hero.subtitle": "Acepta tarjetas, Pix, MBWay y cripto. Gestiona cambio, tesorería y riesgo — todo en una plataforma empresarial usada por fintechs de todo el mundo.",
   356→    "hero.cta1": "Empezar", "hero.cta2": "Reservar demo", "hero.trust": "PCI DSS Nivel 1 · SOC 2 · 99,99 % de disponibilidad",
   357→    "hero.paymentReceived": "Pago recibido", "hero.codeTitle": "Acepta un pago en 4 líneas",
   358→    "trust.label": "USADO POR EQUIPOS DE",
   359→    "stats.processed": "PROCESADO EN 2024", "stats.currencies": "MONEDAS SOPORTADAS",
   360→    "stats.countries": "PAÍSES ACTIVOS", "stats.uptime": "DISPONIBILIDAD DE LA PLATAFORMA",
   361→    "pm.title": "Una API. Todos los métodos de pago.",
   362→    "pm.subtitle": "De tarjetas a transferencias bancarias instantáneas y cripto — orquesta todos los raíles que tus clientes esperan con una sola integración.",
   363→    "pm.visa": "Pagos con tarjeta globales con 3-D Secure nativo y tokens de red.",
   364→    "pm.mastercard": "Aceptación mundial en más de 210 países y territorios.",
   365→    "pm.pix": "Transferencias bancarias brasileñas instantáneas, liquidadas 24/7 en segundos.",
   366→    "pm.applepay": "Checkout biométrico en un toque para clientes iOS y Safari.",
   367→    "pm.googlepay": "Pagos tokenizados sin fricción para Android y web.",
   368→    "pm.mbway": "Cartera móvil portuguesa — confirma y liquida en menos de un segundo.",
   369→    "pm.crypto": "Liquidez en stablecoin y on-chain con finalidad instantánea.",
   370→    "pm.sepa": "Transferencias del Área Única de Pagos en Euros en la UE.",
   371→    "pm.bizum": "Pagos instantáneos persona a persona entre cualquier banco en España.",
   372→    "dev.title": "Hecho para desarrolladores, amado por finanzas.",
   373→    "dev.subtitle": "SDKs tipados, APIs idempotentes, webhooks en tiempo real y un explorador de API completo — del registro al primer pago en minutos.",
   374→    "dev.feature1": "SDKs tipados", "dev.feature1d": "Clientes Node, Python, PHP y Go de primera clase.",
   375→    "dev.feature2": "Webhooks", "dev.feature2d": "Firmados, reintentados, entregados en menos de 200 ms.",
   376→    "dev.feature3": "Explorador de API", "dev.feature3d": "Prueba todos los endpoints desde el navegador.",
   377→    "dev.feature4": "Idempotencia", "dev.feature4d": "Reintentos seguros, semántica exactamente una vez.",
   378→    "dev.response": "Respuesta", "dev.install": "npm i @xpayments/node",
   379→    "features.title": "Todo lo que necesitas para escalar pagos.",
   380→    "features.subtitle": "Una plataforma para el movimiento de dinero, el riesgo y el crecimiento — del primer dólar al volumen de mil millones.",
   381→    "features.wallets": "Carteras y Cambio", "features.walletsD": "Mantén más de 120 monedas, convierte a mercado, liquida en cualquier lugar.",
   382→    "features.treasury": "Tesorería", "features.treasuryD": "Liquidez, reservas y flujo de caja unificados entre entidades.",
   383→    "features.risk": "Motor de riesgo", "features.riskD": "Scoring de fraude con IA, reglas de velocidad y protección contra contracargos.",
   384→    "features.commerce": "Comercio", "features.commerceD": "Tiendas, productos, enlaces, facturas y suscripciones.",
   385→    "features.analytics": "Analytics", "features.analyticsD": "Ingresos, embudos, países y proveedores en tiempo real.",
   386→    "features.developers": "Desarrolladores", "features.developersD": "Claves API, webhooks, logs y explorador de API en vivo.",
   387→    "security.title": "Seguridad de nivel empresarial, por defecto.",
   388→    "security.subtitle": "Controles de nivel bancario auditados continuamente para que lances con confianza.",
   389→    "security.pci": "PCI DSS Nivel 1", "security.pciD": "El más alto nivel de certificación de seguridad de datos de pago.",
   390→    "security.soc": "SOC 2 Tipo II", "security.socD": "Controles auditados independientemente para confianza y transparencia.",
   391→    "security.uptime": "SLA 99,99 % de disponibilidad", "security.uptimeD": "Infraestructura globalmente redundante con garantías financieras.",
   392→    "testimonials.title": "Amado por equipos fintech de todo el mundo",
   393→    "t1.quote": "XPayments nos permitió lanzar en Brasil en una semana — Pix, tarjetas y pagos simplemente funcionaron.",
   394→    "t1.author": "Lucas Ferreira", "t1.role": "CTO, Nimbus Labs",
   395→    "t2.quote": "El motor de riesgo redujo nuestros contracargos un 60 % en el primer mes. Realmente de primer nivel.",
   396→    "t2.author": "Camille Dubois", "t2.role": "Head de Pagos, Quanta Pay",
   397→    "t3.quote": "Un panel para cambio, tesorería y pagos. Sustituyó a cuatro proveedores.",
   398→    "t3.author": "Marco Bianchi", "t3.role": "CFO, Vertex Commerce",
   399→    "cta.title": "Empieza a aceptar pagos hoy.", "cta.subtitle": "Regístrate en minutos. Sin costes de configuración. En línea en un día.",
   400→    "cta.button": "Empezar", "cta.secondary": "Hablar con ventas",
   401→    "footer.tagline": "Infraestructura de pagos empresariales para la economía global.",
   402→    "footer.product": "Producto", "footer.developers": "Desarrolladores", "footer.company": "Empresa",
   403→    "footer.resources": "Recursos", "footer.legal": "Legal", "footer.security": "Seguridad",
   404→    "footer.privacy": "Privacidad", "footer.terms": "Términos", "footer.compliance": "Cumplimiento",
   405→    "footer.rights": "Todos los derechos reservados.", "footer.language": "Idioma",
   406→    "auth.brandedTitle": "Infraestructura de pagos para la", "auth.brandedAccent": "economía global",
   407→    "auth.brandedSubtitle": "Acepta tarjetas, Pix, MBWay y cripto. Gestiona cambio, tesorería y riesgo — todo en una plataforma empresarial usada por fintechs de todo el mundo.",
   408→    "auth.feature1": "99,99 % de disponibilidad, 42 ms de latencia mediana", "auth.feature2": "Más de 120 monedas, 45 países",
   409→    "auth.feature3": "PCI DSS Nivel 1, SOC 2 Tipo II", "auth.backHome": "Volver al inicio",
   410→    "auth.loginTitle": "Inicia sesión en tu cuenta", "auth.loginSubtitle": "Bienvenido de nuevo. Introduce tus credenciales para acceder al panel.",
   411→    "auth.email": "Correo electrónico", "auth.password": "Contraseña", "auth.forgot": "¿Olvidaste?",
   412→    "auth.remember": "Recuérdame durante 30 días", "auth.signinBtn": "Iniciar sesión", "auth.or": "o",
   413→    "auth.demoTitle": "Credenciales de demo", "auth.demoMerchant": "Comerciante", "auth.demoAdmin": "Administrador",
   414→    "auth.newTo": "¿Nuevo en XPayments?", "auth.requestAccess": "Solicitar acceso",
   415→    "auth.forgotTitle": "Restablece tu contraseña", "auth.forgotSubtitle": "Introduce tu correo y te enviaremos un enlace de restablecimiento.",
   416→    "auth.forgotBtn": "Enviar enlace", "auth.backSignin": "Volver a iniciar sesión",
   417→    "auth.resetTitle": "Define una nueva contraseña", "auth.resetSubtitle": "Elige una contraseña robusta para tu cuenta.",
   418→    "auth.resetBtn": "Actualizar contraseña", "auth.welcomeBack": "Bienvenido de nuevo", "auth.registerTitle": "Crea tu cuenta", "auth.registerSubtitle": "Empieza a aceptar pagos en minutos. Sin costes de configuración.", "auth.fullName": "Nombre completo", "auth.fullNamePlaceholder": "Juan Pérez", "auth.companyName": "Nombre de la organización / tienda", "auth.companyPlaceholder": "Acme S.L.", "auth.createAccount": "Crear cuenta", "auth.registerSuccess": "Cuenta creada", "auth.registerSuccessDesc": "Bienvenido a XPayments — tu espacio de comerciante está listo.", "auth.registerFailed": "Error en el registro", "auth.registerFailedDesc": "No se pudo crear la cuenta. Inténtalo de nuevo.", "auth.haveAccount": "¿Ya tienes cuenta?", "auth.signInLink": "Iniciar sesión", "auth.noAccount": "¿No tienes cuenta?", "auth.createAccountLink": "Crear cuenta", "auth.tabLogin": "Iniciar sesión", "auth.tabRegister": "Crear cuenta", "auth.welcomeMerchant": "Bienvenido",
   419→    "auth.signinFailed": "Error al iniciar sesión", "auth.signinFailedDesc": "Comprueba tus credenciales e inténtalo de nuevo.",
   420→    "auth.resetSent": "Enlace de restablecimiento enviado", "auth.resetSentDesc": "Revisa tu bandeja de entrada para las instrucciones.",
   421→    "sec.overview": "Visión general", "sec.money": "Movimiento de dinero", "sec.commerce": "Comercio",
   422→    "sec.developers": "Desarrolladores", "sec.system": "Sistema", "sec.platform": "Plataforma",
   423→    "sec.ops": "Operaciones", "sec.infra": "Infraestructura",
   424→    "nav.dashboard": "Panel", "nav.analytics": "Analytics", "nav.risk": "Centro de riesgo",
   425→    "nav.payments": "Pagamentos", "nav.wallets": "Carteras", "nav.fx": "Cambio", "nav.treasury": "Tesorería",
   426→    "nav.stores": "Tiendas", "nav.products": "Productos", "nav.customers": "Clientes",
   427→    "nav.subscriptions": "Suscripciones", "nav.paymentLinks": "Enlaces de pago", "nav.invoices": "Facturas",
   428→    "nav.apiKeys": "Claves API", "nav.webhooks": "Webhooks", "nav.settings": "Ajustes", "nav.support": "Soporte",
   429→    "nav.financeFlow": "Flujo financiero", "nav.financeReleases": "Liberaciones", "nav.financePayouts": "Payouts y salidas", "nav.financeStores": "Por tienda",
   430→    "nav.adminDashboard": "Visión general", "nav.adminMerchants": "Comerciantes", "nav.adminKyc": "Cola KYC",
   431→    "nav.adminTreasury": "Tesorería", "nav.adminRevenue": "Ingresos", "nav.adminGateways": "Gateways",
   432→    "nav.adminRisk": "Riesgo", "nav.adminAnalytics": "Analytics de plataforma", "nav.adminSupport": "Soporte",
   433→    "nav.adminHealth": "Salud del sistema", "nav.adminWorkers": "Workers", "nav.adminQueues": "Colas",
   434→    "nav.adminLogs": "Logs", "nav.adminFlags": "Feature flags", "nav.adminCompliance": "Cumplimiento",
   435→    "shell.workspace": "Espacio comerciante", "shell.liveMode": "Modo live",
   436→    "shell.liveModeDesc": "Estás operando en modo Live.", "shell.profile": "Perfil", "shell.billing": "Facturación",
   437→    "shell.security": "Seguridad", "shell.signout": "Cerrar sesión", "shell.signedOut": "Sesión cerrada",
   438→    "shell.notifications": "Notificaciones", "shell.markAllRead": "Marcar todo como leído",
   439→    "cmd.placeholder": "Buscar páginas, acciones…", "cmd.quickActions": "Acciones rápidas",
   440→    "cmd.exportPayments": "Exportar pagos (CSV)", "cmd.createLink": "Crear enlace de pago",
   441→    "pr.newRequest": "Nueva solicitud", "pr.myRequests": "Mis solicitudes", "pr.confirmedPayouts": "Payouts confirmados", "pr.saveDraft": "Guardar borrador", "pr.requestManager": "Solicitar gerente", "pr.confirmPayout": "Confirmar payout", "pr.bankTransferExecuted": "Confirmo que la transferencia bancaria correspondiente ya fue ejecutada fuera de XPayments.", "pr.managerPassword": "Contraseña del gerente/admin", "pr.authorizationAndRegister": "Autorizar y registrar payout", "pr.requestForwarded": "Solicitud enviada para validación del gerente.", "pr.irreversibleWarning": "Esta operación debita la wallet y registra el payout. No puede revertirse desde la interfaz.", "pr.xpNoTransfer": "XPayments no inicia la transferencia bancaria. Esta confirmación solo registra contablemente el payout y debita la wallet del merchant.", "pr.draft": "Borrador", "pr.requested": "Validación solicitada", "pr.underReview": "En análisis", "pr.rejected": "Rechazado", "pr.cancelled": "Cancelado", "pr.stale": "Desactualizado", "pr.confirmed": "Confirmado", "pr.noRequests": "Ninguna solicitud", "pr.createFirst": "Cree una nueva solicitud de payout.", "pr.providerAvailable": "Disponible en el proveedor", "pr.providerPending": "Pendiente en el proveedor", "pr.providerUnknown": "Sincronizando", "pr.store": "Store", "pr.releases": "Liberaciones", "pr.reference": "Referencia", "pr.selectStore": "Seleccionar Store", "pr.noStores": "Ninguna store disponible.", "pr.noReleases": "Ninguna liberación disponible para esta store.", "pr.featureUnavailable": "Las solicitudes de payout están temporalmente indisponibles.", "pr.outdated": "Las liberaciones o la solicitud han cambiado. Actualice los datos y genere una nueva confirmación.", "pr.versionConflict": "Esta solicitud fue modificada en otra sesión. Actualizamos los datos disponibles.", "pr.authorizationDenied": "Autorización inválida.", "pr.rateLimited": "Demasiados intentos de autorización. Espere antes de intentar nuevamente.", "pr.challengeExpired": "La confirmación expiró. Genere una nueva vista previa.", "pr.insufficientBalance": "La wallet ya no tiene saldo suficiente para este payout.", "pr.alreadyConfirmed": "Este payout ya fue confirmado.", "pr.approvalNotConfigured": "La confirmación administrativa está temporalmente no disponible.", "pr.payoutConfirmed": "Payout confirmado", "pr.payoutRegistered": "El payout fue registrado y la wallet debitada.", "pr.updateFunding": "Actualizar funding", "pr.allocationCount": "Asignaciones", "pr.total": "Total", "pr.externalRef": "Referencia externa (opcional)", "pr.notes": "Notas (opcional)", "pr.amountToUse": "Monto a utilizar",
   442→  },
   443→};
   444→
